;feature;shap_value
860;TP53;0.09874880168008174
269;KMT2D;0.07020138394319411
314;KRAS;0.06616076599193853
1338;PIK3CA;0.044423482621197205
903;TERT;0.04088370788783003
1238;BAP1;0.037864351269061465
1036;NF1;0.03296445691292821
287;SETD2;0.025428729091756738
136;ROS1;0.016020849883786104
1464;TSC2;0.015815231399982102
1378;ARID1B;0.015394102563146501
1080;FAT1;0.014246553911231703
1282;KEAP1;0.013638783273540369
255;MGA;0.013142661928342462
752;SMARCB1;0.012899808793638624
851;ATM;0.011017577855864116
1028;SMARCA4;0.010777656860731519
36;MSH2;0.009734935707164629
556;DOCK8;0.008434832789666953
1125;FGFR4;0.00779497305868571
439;BCORL1;0.007529021006677029
1466;NOTCH2;0.007317070512816906
233;POLE;0.007123532264095997
916;RECQL4;0.0068395249695539775
1231;BRCA2;0.006699744894582015
1307;NRG1;0.006692241121293271
678;AXL;0.006568306217838385
979;ZFHX3;0.00606655509533036
181;RB1;0.005703115090055712
148;SUFU;0.005367723999075948
172;ERBB4;0.005225678874050983
883;MTOR;0.0051639733139386525
620;MAP3K1;0.005072158143980303
55;SPTA1;0.004991816401916186
553;PIK3C2B;0.00493691097208704
426;DOT1L;0.004897202208573959
25;PRKDC;0.004875131012105955
123;EIF1AX;0.004844205156573141
1156;LATS2;0.004645900888948694
865;PBRM1;0.004519516156164978
660;SPEN;0.004506281011021095
333;RPTOR;0.00442110559730623
609;ARAF;0.004348485521868065
642;RUNX1;0.00425632119608859
896;PTEN;0.0040111611526283675
368;IRS2;0.003989653764198546
475;PMS1;0.003894928512021793
1259;KMT2A;0.003592761440442284
1463;ATR;0.0035901927266130083
774;BRAF;0.003570164657689607
611;EP300;0.003431908211705461
1604;ERCC5;0.0032259223459756197
295;ERCC2;0.0031863328298811495
820;EPHA3;0.0031117434591900477
763;ARID2;0.0029803373863128728
748;GATA3;0.0028968198067808584
602;DNMT3A;0.002768160653458529
1543;GNAS-AS1;0.0027316034682429713
210;PTPRD;0.002667289060199675
1276;BCL6;0.0026206200338132805
1373;FANCE;0.0025911743640094193
1523;FUS;0.0025878375827848936
286;SETBP1;0.002496490075908544
1194;CDKN1A;0.0024299804311303267
360;TP53BP1;0.002392050309217121
1081;CDK12;0.0023637230883382272
79;XPC;0.0023528314145537022
629;SPRED1;0.002335834899651291
959;SLX4;0.0023265943515783376
968;CDKN2A;0.002317782271547804
1580;SMARCA2;0.0023059219769129614
1178;U2AF1;0.002304618580129198
885;POLQ;0.002238184393179113
249;ZNF217;0.002226762649212003
122;FANCC;0.0022100598757573303
856;CDK6;0.0021795278635933163
1509;APC;0.0021419803328495608
1513;DEPDC5;0.0021388517957983506
1124;RHPN2;0.0020553691889401864
560;MT-ND5;0.002007977260597831
256;NOTCH1;0.0019590748124984716
509;INPP4B;0.0019487887618179155
840;TET2;0.0019379105845805532
1352;HGF;0.0019155761419803938
436;ZFHX4;0.0018754353089135516
1193;NCOR1;0.0018560563916733993
670;ERCC3;0.0018523807272539012
1405;GPS2;0.0018095170045730512
781;PRKCI;0.0017880003665775804
93;NOTCH3;0.0017700256396805103
194;CBL;0.0017623979823082568
661;RAD51C;0.0017269826536948942
446;PTCH1;0.001697703432415888
801;PDGFRB;0.0016807624123797954
958;FBXW7;0.0016723543200025492
1285;IGF1R;0.0016669795984944702
1093;NBN;0.0016407206653500231
925;EZH2;0.0016401183803784842
1454;SOS1;0.0016345918051452377
7;IGF2R;0.0015554313433882745
671;CTNNA1;0.001514563364160895
188;NUP93;0.0015094492212605678
766;MAFB;0.0014912091876049436
523;FOXA1;0.0014904642054060012
988;PDCD1;0.001454073271713307
1627;KDR;0.001442898086620057
1332;PALB2;0.0014406238080637496
1000;MPL;0.0014350514091343847
77;CDKN2C;0.001402759431554373
663;SDHB;0.0013999099214871487
511;AURKB;0.001355869046609671
649;EGFR;0.0013554969465681729
1136;RHBDF2;0.0013514909698386435
5;NCOA3;0.0013073565954897306
942;ARID1A;0.001286868250107299
1429;JAK2;0.0012800872540960234
924;PTPN11;0.0012694596225029124
1544;MSH6;0.001246852790173048
1273;MAX;0.0012377922976258653
1404;NSD1;0.0012126838183342229
274;MET;0.0011807712775061773
962;PAK1;0.001168544460795739
939;RANBP2;0.0011400256934541383
100;ZFPM1;0.0011310060598099512
471;KMT2B;0.001129932926074175
590;TFEB;0.0011001326535188716
1154;RHOT1;0.0010856751935750786
1396;FLT3;0.0010696061118363035
47;AXIN1;0.0010455378701356534
124;SLIT2;0.0010274127959144224
1612;JAK1;0.0010226056083048791
1132;MLH3;0.001012275512578942
241;MYCN;0.0010023081668710132
1248;CNOT3;0.0009415040466117847
1427;RHEB;0.0009297177955034971
1574;MAP2K1;0.0009092059566135816
9;ATP8B1;0.0009078862196582107
570;PRSS1;0.0009004040191839696
1506;LAMP1;0.0008971655344400424
240;REL;0.000884253082432147
1213;WRN;0.0008797080883876772
1116;BRIP1;0.0008728003752570147
332;BCL2L12;0.0008688399902642539
499;PAX7;0.0008633288897636289
1445;PPP4R2;0.0008620043024036171
613;NEIL2;0.0008474828791430279
67;RNF8;0.0008421515257873142
630;GNA14;0.000834603613113704
1313;MSH3;0.0008331120204478553
18;RAD21;0.0008297807373900397
1215;NRAS;0.0008230791996382015
1621;ARID5B;0.0008146554921871841
1217;KIF1B;0.0008043413770279617
1577;EPHA7;0.0008020145812362314
935;PTPRK;0.0007972992145360883
95;PVRL4;0.0007935101896119883
119;GSK3B;0.0007821092496174618
1068;PLK2;0.0007802498132670622
489;DNAJB1;0.0007740358006883055
184;JAK3;0.0007695315429848774
62;INPP4A;0.0007685847536145477
1155;RAC1;0.0007655854699763974
636;TRBC2;0.0007620814827097173
1280;QKI;0.0007616772314295905
872;SMARCAL1;0.0007530516900189566
1563;CIITA;0.0007444041006554622
242;TSHZ3;0.0007426980823203348
1014;CCND1;0.000742300358006656
951;AMER1;0.0007409305325932782
250;TOP2A;0.0007287562937844418
945;BCL2L1;0.0007098232816815043
1620;MDM4;0.0007073757586188762
405;EPAS1;0.0007071033706406508
1088;MAP3K9;0.0006978759949966851
520;SF1;0.000687476406304973
750;FLT4;0.0006756976665832445
938;PIK3CD;0.0006697636774690008
1221;SF3B1;0.0006684828567490988
87;GBA;0.0006633706234733432
846;ETV5;0.0006605663383476293
1324;MLH1;0.000653152134514072
44;RAD50;0.0006490076608304446
252;GALNT12;0.0006436565753645703
84;CIC;0.0006320230583374795
1283;KAT6B;0.0006039025173764378
1511;CREBBP;0.0006034293352709775
1268;EML4;0.0005999093894397901
58;MT-ND6;0.0005927991357100255
1137;SMC1A;0.000587105940472579
907;CHEK1;0.0005784777935104302
1249;BCOR;0.0005757651460680773
389;PRAME;0.000570571575482631
1082;HLA-C;0.0005694148933934527
917;RICTOR;0.0005685217924801741
1375;CHD2;0.0005640441295609683
468;FAM46C;0.0005599321066757215
1245;MITF;0.0005445088012385205
932;FH;0.0005441975371093199
1220;SERPINA1;0.0005300770085286487
777;PIK3C2G;0.0005250497462631786
402;XPO1;0.0005152034846088102
946;TTYH1;0.0005131718432162352
381;GEN1;0.0005026008741897526
467;SYK;0.0005008490694433773
166;SH2B3;0.0004990118196895836
337;VTCN1;0.0004966432125000753
975;GNB2L1;0.0004956762553430143
624;RNF43;0.0004940919850914617
108;PTPRS;0.0004924267049334067
881;PRKD1;0.0004897680116714989
1011;HERC2;0.0004890481888153703
1561;CARD11;0.00048493107087216027
782;NEGR1;0.0004829310107291538
1247;PNRC1;0.0004719409692879408
842;MAP3K5;0.00046895264298277436
745;RIF1;0.0004686654165706338
1374;PARP1;0.00046369496650520905
445;GATA4;0.00045828914189479785
576;NTRK2;0.00045745973025753035
915;HIST1H3E;0.0004573959343282312
989;PTK2;0.00045688767952790747
1076;STAT4;0.0004521248691741989
936;OR5L1;0.00045008427527454964
344;SOX2;0.00044841417524563474
498;BBC3;0.00044786138956724015
627;CCND2;0.0004452714223620894
1478;SLC34A2;0.0004430403725864275
849;DICER1;0.0004402555620748036
931;GNA11;0.00043729921254686855
911;BCL10;0.00043631646792291836
1023;MAPK1;0.00043495357099781497
116;CTCF;0.0004310722631894071
224;PREX2;0.0004289446417277706
1449;GLI1;0.00042738170976840286
923;SRC;0.0004247515870267225
1428;MAPKAP1;0.00042332015739669147
1589;KIT;0.0004231700160570912
1401;FGF3;0.00042045209993837694
845;CDKN1B;0.0004198231538094511
1114;PTPRO;0.0004191419167131318
382;RASA1;0.00041549204800652963
226;NUP214;0.0004128010081209115
455;MYH11;0.0004081481444648959
880;BARD1;0.0004064235018525339
1532;XPA;0.0004052641966406234
1392;STK11;0.00040149658660517074
313;MTA1;0.0003995312196699921
349;EPHB4;0.0003984034410111714
1172;PMS2;0.00039763256289503346
1562;RRAS;0.00039739042342065934
882;ASPSCR1;0.00039487241337597234
161;LATS1;0.0003941315550947367
949;KMT2C;0.0003927945379432985
377;TCF7L1;0.0003906864828598083
1376;CDH1;0.00038679838269023035
964;IL7R;0.0003858640113962682
806;CTNNB1;0.0003788529894083026
1587;ZNF521;0.00037617988369640607
735;ESR1;0.00037575810304053836
961;NLRP1;0.0003733252547806071
315;MYB;0.0003692996365443085
338;TRAF7;0.0003649227456770858
622;DDR2;0.00036353137501486194
1609;WNK2;0.0003620854550273634
413;CYSLTR2;0.00035999261061658513
1342;MYD88;0.0003588823945579082
1455;FANCI;0.0003586936844763929
972;RAD51D;0.00035536104650321025
502;KDM6B;0.0003533755750947288
1176;EZH1;0.00035295599002729345
616;PGBD5;0.0003526600701266977
898;NFKBIA;0.0003517582946812496
805;MEN1;0.00034791170832867676
997;SDHD;0.0003473125085743567
738;CDKN2B-AS1;0.0003429304235477879
390;IDH1;0.00034249751668329954
438;KCNIP1;0.00034159830040130564
462;PTPRB;0.00033977219237303776
1;TGFBR2;0.00033473730404695975
388;FAT3;0.00033389921698204444
236;GSTM5;0.0003301420327051321
1223;DDB1;0.0003301186987690478
1165;PRF1;0.00032921078643495874
1451;ERCC4;0.00032648352449556257
308;TOP1;0.00032569869951717473
239;SETDB1;0.0003232449077502527
1244;MIR4457;0.0003209710956387233
457;ERBB2;0.0003184791543670814
506;ID4;0.0003140660030098547
589;CDH4;0.00031356484301681554
1024;BMPR1A;0.0003130910585695517
1013;CD274;0.0003126635184958824
1204;MCM8;0.0003083818816830843
1148;WHSC1;0.0003079124760359969
1272;FGF5;0.000307423579704246
222;FAM58A;0.000307150381895834
1330;RFWD2;0.0003067912187611534
208;FOXP1;0.0003054167051512322
1461;AURKA;0.00030321090599603573
1484;PGR;0.00030068651194075627
1516;NPM1;0.00030016451551344883
375;GATA2;0.0002972795986739156
53;SESN2;0.00029397375079479764
673;EGFL7;0.0002923284727019539
1075;SOX10;0.00028738324639569855
1269;PLCG2;0.0002856342174777574
873;SMAD4;0.0002847643657763038
43;ALOX12B;0.0002845778101739695
391;ZNRF3;0.0002803529617786647
696;PTPRT;0.0002794961477564617
524;TMPRSS2;0.0002745145286680582
1104;ANKRD26;0.00026957367166241536
292;VHL;0.0002687283674849768
920;RELA;0.00026554406485256835
1069;RNF213;0.0002654922143499083
1494;CARM1;0.00026324833942349045
1406;CUX1;0.0002625626142898937
290;C17orf70;0.0002617872477672634
17;ASXL1;0.00026050212284042714
900;PDGFRA;0.000259985429471738
12;AKT2;0.0002591811715922341
1239;ELANE;0.00025888437914788846
1202;H3F3C;0.00025784254779840553
1110;FN1;0.0002563520095354983
61;WWTR1;0.00025611129383534077
1095;NTRK1;0.0002537371428246711
734;CDK9;0.0002533665412410916
1479;FGFR1;0.0002520858482676769
1387;TAP1;0.00025145640637872386
794;EXT2;0.00025037870685287435
151;MAP3K13;0.0002482458942849156
235;NTRK3;0.00024696171614140824
1390;APLNR;0.000246849570389006
330;COL1A1;0.0002448837010235463
284;PRPF8;0.0002442258538318337
1365;CTLA4;0.00024354179525241704
386;ZNF703;0.0002417946957272988
1111;PIK3CG;0.00024102920634750015
1623;U2AF2;0.00023959604529468628
202;PAX5;0.0002390655547760097
838;ESPL1;0.0002382557818266571
404;IRS1;0.00023286540342570345
383;TCF7L2;0.00023274612439988095
1567;PDCD1LG2;0.00023258003795564674
1489;MAP2K4;0.0002317723104721602
669;HDAC9;0.00023164729729282046
826;NUP98;0.0002302437557051545
1314;CUL3;0.0002300844158384068
300;CBLB;0.0002294536184658486
853;WT1;0.00022792281659511312
956;LRP1B;0.00022097955762265524
858;LYN;0.0002202051382352501
1471;NAV3;0.00021947420150079057
421;NT5C2;0.00021798095948353117
1050;BLM;0.000217267576510289
1004;CCNE1;0.00021716577482651134
429;FGF4;0.00021322682659460077
950;KAT6A;0.00021265912117623755
1583;HRAS;0.0002120254665432282
427;RSPO2;0.00021105593775816488
260;ZMYM2;0.00020978005699606945
1535;AC068134.10;0.00020971523900352497
26;TAF1;0.00020963968332991193
879;NKX2-1;0.00020832536880294506
615;DROSHA;0.0002078850286335567
1208;BCL11A;0.00020774965759818824
864;ALK;0.00020399099818050473
1344;THADA;0.0002025650292375649
72;PHOX2B;0.00020240478119701248
605;KLF2;0.0001991230713375269
90;KDM5A;0.00019757602410216417
430;HIST3H3;0.00019748368397966274
1444;ARHGEF12;0.00019378655601751324
953;SPOP;0.0001915428338230486
645;BUB1B;0.00019096180064886878
1315;AKT1;0.00018949981686899132
1572;PDK1;0.00018931075875262688
562;CACNA1E;0.00018912709526711444
1048;JAZF1;0.00018880469585704323
454;GLI2;0.00018868885375804802
1005;TET1;0.00018843006242368478
1251;CHD7;0.0001871389065265707
1614;CHD5;0.00018662892406242935
432;TAL1;0.0001839306502349304
875;Unknown;0.00018188931071709877
175;KBTBD4;0.00018149114192576743
548;GUCY1A2;0.00018078742977990664
1017;FOXO1;0.00017941212294601895
1018;C11orf95;0.00017889327022920396
621;PPP2R1A;0.00017883851838964367
788;FYN;0.00017364864454237557
1020;NUTM1;0.00017340512795824988
399;AR;0.00017212833302255567
585;FAM175A;0.0001720704933775314
525;RARA;0.0001715418916644416
995;SHH;0.00017096801915826562
1536;INPPL1;0.00017046886814576278
1480;FAH;0.0001700049475999653
201;RAF1;0.00016924155191313112
1446;GREM1;0.00016766372104972348
1618;HABP2;0.00016633107440768106
1518;CAMTA1;0.0001649351131620481
1139;ACVR1B;0.0001647738733135256
728;USH2A;0.00016337863604162195
929;POLD1;0.00016298181462895926
608;CSF3R;0.00016293745354344443
843;ATRX;0.00016123278865590767
807;DTX1;0.0001604309815432343
440;MED12;0.00016004578541718018
1153;MSI1;0.00015937538099391048
324;TYK2;0.00015836261974088074
692;PRKCZ;0.00015828741634746002
369;RRM1;0.00015726349066111633
742;KCNK12;0.0001560276460426343
517;TRIM33;0.00015588881668144588
1325;LEF1;0.00015492457896707683
998;SHOC2;0.00015469537396275673
1003;RPS6KB1;0.00015468178542420703
131;SMAD2;0.00015305019814606342
1289;STT3A;0.00015257759495626618
1321;FANCG;0.0001523407752759993
1265;APOB;0.00015092049615312886
564;IKZF1;0.00015048574694192995
366;FANCD2;0.00015043924190766538
1568;RET;0.00014908482900569773
1234;INSR;0.00014863648509996072
773;USP28;0.000148200830018845
603;PIK3R1;0.00014808532352075172
309;BTK;0.00014752960077572225
828;FGFR3;0.00014637271099933937
744;HIST1H3C;0.00014567114877897993
1605;HOXB13;0.00014480365159831905
346;LZTR1;0.00014419469521279504
243;MAGI2;0.00014372422959346264
195;COL7A1;0.00014186066698168877
928;TCF12;0.000141138527743348
1096;EIF4A2;0.0001401222861294891
1064;PAK3;0.00013899223636758672
1022;ANKRD11;0.0001387840315922697
357;PRKAR1A;0.00013842361765645082
1216;IDH2;0.00013838711625984758
768;BIRC6;0.0001373116152962207
618;GAB2;0.00013694115932963948
401;HNF1A;0.00013640622230912718
1382;BRD4;0.00013323077961098506
395;CSMD3;0.0001330955601588603
1185;PHF6;0.00013289560196615472
479;MTAP;0.00013150170669520427
1230;ITGB2;0.00013077570052168647
973;PTPN14;0.00013062232236514006
406;NR4A3;0.00013052561510240427
1209;T;0.00012794293762575566
705;DGKH;0.0001276484756652905
1483;PRDM1;0.00012753329594625195
579;WHSC1L1;0.0001274915182297573
877;STK40;0.0001272096465590472
1611;PIK3R2;0.00012642746106000924
1291;TPR;0.0001250941568587385
85;DST;0.00012389472987595095
343;DYNC1I1;0.0001228243671624525
1510;EED;0.00012223479559127223
488;MLLT3;0.0001220080348517277
702;BCL2L2;0.00012170072659112994
626;NRIP1;0.00012134930309476391
1297;RBM10;0.00012110187979630524
1345;DCC;0.00012087337425333528
529;TRRAP;0.00011974442117008317
657;MAD2L2;0.00011917783537997545
598;KDM6A;0.0001178978600829277
1128;C19orf40;0.00011444490167662318
481;RAB35;0.00011429329140587636
1319;PRDM14;0.00011210264511509045
1458;PPM1D;0.0001120902063797519
619;SYNE1;0.00010861682609790738
578;SMARCD1;0.00010731244520276565
1030;FLT1;0.00010716599536099341
891;EPHA2;0.00010669533338448925
775;CDK5;0.00010638612231139069
1369;STAT5A;0.00010601666155073983
963;DKC1;0.0001050383770694265
132;AXIN2;0.00010478751660606405
778;FGF14;0.00010449467228089626
289;UIMC1;0.00010238683609656502
515;RHOA;0.00010019453826097917
203;ELF3;9.806985910429135e-05
870;HLA-B;9.800165036213009e-05
699;PIK3CB;9.789918043321564e-05
1227;ERRFI1;9.783615398396474e-05
220;MAP3K2;9.76239632364826e-05
1308;TSC1;9.685390006369524e-05
141;MYCL;9.661034020244865e-05
76;MCL1;9.620422494296482e-05
38;HIST1H3B;9.507970614796205e-05
789;SETD1B;9.461808777258465e-05
1146;HEY1;9.452278986422451e-05
275;FGF7;9.403097382861451e-05
3;FANCM;9.223379803772067e-05
926;SHQ1;9.106086749254668e-05
1058;GNAS;9.10398500622083e-05
465;PRKCA;8.8779348402457e-05
409;BCR;8.68345870331784e-05
772;CASP8;8.63625037798571e-05
1190;CRLF2;8.602700734669615e-05
644;ABL2;8.580662734587124e-05
1067;ALB;8.421115383615995e-05
1012;STAT6;8.413236619811182e-05
1329;ERG;8.4025103403591e-05
859;SBDS;8.124168392469264e-05
1182;EPHB1;8.060043567555283e-05
1333;IKBKE;7.986325436740968e-05
470;CYLD;7.88705649292706e-05
139;TCF3;7.779791527263196e-05
1274;C11orf30;7.760525353256616e-05
63;MDC1;7.746441281316596e-05
487;PIK3C3;7.737706443706067e-05
1334;FGF2;7.709054644494848e-05
1625;ABL1;7.636264134977007e-05
447;PHLPP1;7.618716925393946e-05
771;MNX1;7.591275472264996e-05
606;FUBP1;7.578880181054332e-05
1260;TSLP;7.561000557498991e-05
1472;TRAF3;7.495376351429575e-05
1120;BCL11B;7.477567378481181e-05
1558;OTX2;7.422376983294636e-05
1206;NOTCH4;7.329096614715429e-05
1079;IL2RB;7.320582917157643e-05
1001;SUZ12;7.287666994722276e-05
1149;BRCA1;7.268888790488466e-05
505;DNMT3B;7.198323859020931e-05
1596;MST1;7.193677022791989e-05
901;FANCA;6.884227898770492e-05
869;EIF4E;6.74947363252357e-05
682;MAPK3;6.738720226634893e-05
707;INHA;6.717257722072975e-05
656;RTEL1;6.682007049589643e-05
1525;EPHA5;6.612604540422107e-05
207;CBFB;6.525609067924046e-05
81;DIS3L2;6.348463086930251e-05
247;KDM5C;6.30195733873619e-05
483;IL21R;6.292230032775098e-05
1515;SMC3;6.128801757496194e-05
463;HIST1H3J;6.126534976922337e-05
1361;MRE11A;6.043237250674257e-05
229;CSF1R;5.97779641750053e-05
