;feature;shap_value
749;ARHGAP35;5.8784391208774595e-05
1431;IFNGR1;5.8741990344433175e-05
367;BCL2L11;5.836086610741255e-05
450;TNFAIP3;5.814823942778865e-05
431;RAD54L;5.8076352169063894e-05
1288;PPARG;5.7687910594044475e-05
643;SMO;5.761027290834062e-05
70;PDE4DIP;5.75869399057176e-05
94;TCEB1;5.6430384498794085e-05
1433;EPCAM;5.638798443521123e-05
1161;TP63;5.557875328674664e-05
302;CHEK2;5.409344126444267e-05
1091;KLF5;5.234478332367731e-05
1160;PIM1;5.233292910468331e-05
737;KEL;5.206979919049482e-05
817;CDK8;5.2069000989742446e-05
595;STAG2;5.157596249035265e-05
1224;FGFR2;5.084455129751353e-05
1571;HLA-A;5.0405888334102915e-05
16;PPP6C;5.017160286757917e-05
1039;BRD3;5.0124044002043955e-05
1105;GNAQ;4.992927604985854e-05
677;PAK7;4.969152650147125e-05
1542;NUF2;4.8756245276721384e-05
1350;AGO2;4.8445891730262014e-05
558;BCL2;4.8140414722873695e-05
765;CSDE1;4.773999894014874e-05
1537;BEND2;4.713369354016668e-05
610;L2HGDH;4.593878795065503e-05
443;INHBA;4.4220242768237486e-05
769;ETV1;4.365366185732681e-05
569;FAS;4.3327868920412436e-05
31;SOCS1;4.2976873681866935e-05
546;BRE;4.257893580769071e-05
1493;DCLRE1C;4.2379846268220494e-05
270;MYH9;4.204678309760419e-05
835;PML;4.1869543900433584e-05
228;YES1;4.1694801906769426e-05
822;ETV6;4.1340105329188196e-05
1452;SDHC;4.1172012062140015e-05
574;TEK;4.071212841538574e-05
96;WISP3;4.021276029659871e-05
1094;PAX8;3.9935860714928024e-05
756;MALT1;3.899071075724872e-05
373;CEBPA;3.825512810756056e-05
334;HIST1H3F;3.5974003899754554e-05
1147;SOX17;3.555875538735055e-05
497;DAXX;3.52335533263812e-05
1474;MEF2BNB-MEF2B;3.507284130546414e-05
623;HIST1H1C;3.4838062064009945e-05
676;C1orf147;3.400423143735912e-05
1339;TBX3;3.3508464626961374e-05
415;PDPK1;3.342010178515522e-05
1107;NEIL3;3.2738805450565555e-05
965;G6PD;3.258277323581067e-05
253;HIST1H2BD;3.1677553741584746e-05
473;MST1R;3.150809671464402e-05
974;ITK;3.147788437244741e-05
892;FOXL2;3.0724017542391875e-05
1277;SS18;2.9556833962840035e-05
304;YAP1;2.947478130955196e-05
1134;FOXP4;2.8074695119032206e-05
1286;TSHR;2.7751904587518883e-05
1228;FRS2;2.6906370722240642e-05
651;KLF4;2.666712838353657e-05
1424;MLLT1;2.592176195892857e-05
20;TFE3;2.515227976610073e-05
831;PARK2;2.4777267881237504e-05
1619;TAP2;2.455302716242432e-05
753;AJUBA;2.4548387573913717e-05
1027;AKT3;2.3671877038580592e-05
482;DNMT1;2.2689766927554618e-05
1349;GATA6;2.2622090876008458e-05
866;RRAGC;2.2246204615353344e-05
1047;SOX9;2.219470944557236e-05
743;ERBB3;2.2152405103341325e-05
246;NKX2-1-AS1;2.1679400487564542e-05
1545;PLCG1;2.038729502002518e-05
1083;GRIN2A;2.0024915486489195e-05
234;FANCF;1.9746168995724533e-05
103;NFE2L2;1.921355087001867e-05
30;E2F3;1.9022371727867524e-05
1593;DIS3;1.7449175391528438e-05
1056;RSPO3;1.7108634042008918e-05
1432;IKZF3;1.6901516206217887e-05
486;PTK2B;1.638131854310498e-05
874;COL2A1;1.6064254348934493e-05
69;SQSTM1;1.604538335776781e-05
197;CDC73;1.5289723014545395e-05
97;RUNX1T1;1.3713328868409898e-05
146;DCUN1D1;1.3139174525457287e-05
746;MYBL1;1.2133429279541734e-05
571;FLCN;1.0760479221785659e-05
1485;STAG1;0.0
1109;TAL2;0.0
1495;TRAJ58;0.0
1143;DDX10;0.0
1108;IGHJ6;0.0
1486;ITGA10;0.0
1490;CDKN2B;0.0
1496;SETD5;0.0
1138;DEK;0.0
1135;MKL1;0.0
1497;SESN1;0.0
1118;CDK4;0.0
1130;TRAJ17;0.0
1119;CRCT1;0.0
1122;TLX1;0.0
1488;YEATS4;0.0
1121;PRCC;0.0
1487;RPA1;0.0
1142;CDT1;0.0
1115;TRAJ41;0.0
1141;ROBO1;0.0
1112;ZMYM3;0.0
1145;CTNNA3;0.0
1113;TLR4;0.0
1019;FOXQ1;0.0
1482;SDHAF2;0.0
1492;TRIP11;0.0
1117;MAP3K14;0.0
1127;MIR3135B;0.0
1123;RPL32P1;0.0
1131;IL15;0.0
1129;ZRSR2;0.0
1133;EGR1;0.0
1126;UMODL1;0.0
1613;SETD7;0.0
1140;AFF3;0.0
1491;TRAJ52;0.0
1144;CD58;0.0
1514;PTTG1;0.0
1106;HSP90AB1;0.0
1549;SRP19;0.0
1046;SETD3;0.0
1624;TBL1XR1;0.0
1548;HIST1H1D;0.0
1049;BIRC5;0.0
1547;MGAT4B;0.0
1546;PTPRC;0.0
1051;TRAJ33;0.0
1052;TRAJ53;0.0
1053;INPP5D;0.0
1054;PRR16;0.0
1541;NCOA1;0.0
1055;PCBP1;0.0
1540;GDNF;0.0
1539;MYB-AS1;0.0
1057;SLC47A2;0.0
1538;IGF2BP3;0.0
1059;PGBD3;0.0
1060;PTPN2;0.0
1061;ZNF750;0.0
1569;RXRA;0.0
1559;PHF8;0.0
1062;CALR;0.0
1063;NCSTN;0.0
1045;PAXIP1-AS2;0.0
1550;KTN1;0.0
1533;HIGD1AP9;0.0
1044;UROD;0.0
1557;CBX3P3;0.0
1556;ATXN2;0.0
1025;MMP2;0.0
1555;RN7SL263P;0.0
1554;AGO1;0.0
1026;IL6R;0.0
1553;MYC;0.0
1566;DIRC2;0.0
1626;C3orf70;0.0
1029;RIT1;0.0
1031;NUMA1;0.0
1032;PPP1R15A;0.0
1033;CRKL;0.0
1552;HAS3;0.0
1034;CYP2D6;0.0
1035;AHNAK;0.0
1037;RPS6KB2;0.0
1038;MTRR;0.0
1040;NR3C1;0.0
1041;SMARCC1;0.0
1551;BCL9;0.0
1042;ETV4;0.0
1043;IGHD6-13;0.0
1534;GH1;0.0
1065;FOXR2;0.0
1498;TRIM28;0.0
1087;CASC5;0.0
1090;DMC1;0.0
1512;PRSS8;0.0
1508;POLH;0.0
1560;TRAF5;0.0
1092;MAP3K6;0.0
1507;PIGA;0.0
1505;IRF1;0.0
1504;BCAS3;0.0
1503;TRIM24;0.0
1502;MECOM;0.0
1617;KB-67B5.12;0.0
1501;HIST1H1A;0.0
1097;MCM3;0.0
1098;BLNK;0.0
1500;NR0B1;0.0
1099;MUTYH;0.0
1616;LTB;0.0
1100;DDB2;0.0
1101;PPARD;0.0
1499;ACVR2A;0.0
1102;HLA-DQA1;0.0
1615;SLC25A13;0.0
1103;NPM3;0.0
1089;LPP;0.0
1086;LMO2;0.0
1622;CCT6B;0.0
1085;ERF;0.0
1531;HSPA2;0.0
1530;TRAJ46;0.0
1066;SMG1;0.0
1529;DDX3X;0.0
1528;SNCAIP;0.0
1527;CYP2C19;0.0
1526;RBL2;0.0
1524;ITGB3;0.0
1070;PRKCE;0.0
1071;RFC2;0.0
1072;TIGIT;0.0
1522;NT5E;0.0
1073;SYT1;0.0
1074;FGF8;0.0
1521;AIFM3;0.0
1520;HDAC7;0.0
1519;FRK;0.0
1077;TLL2;0.0
1078;NADK;0.0
1517;SLC9A3R1;0.0
1570;LRIG3;0.0
1021;RP11-149I2.5;0.0
1084;LAMB3;0.0
1381;IGHJ4;0.0
1196;RFC3;0.0
1481;DDX31;0.0
1417;RALGDS;0.0
1304;AFF2;0.0
1305;WRAP53;0.0
1306;GNAI3;0.0
1422;C3orf72;0.0
1421;ARID3B;0.0
1309;COPB1;0.0
1310;SIK2;0.0
1311;TEX12;0.0
1312;FKBP9;0.0
1420;TAF4B;0.0
1419;MT-TS2;0.0
1418;NFKB2;0.0
1316;JUN;0.0
1331;TXLNG2P;0.0
1317;GLMN;0.0
1416;TGFB1;0.0
1318;TOE1;0.0
1415;CCND3;0.0
1320;SAMHD1;0.0
1322;ACVR1;0.0
1323;TRAJ16;0.0
1414;WNK1;0.0
1326;LRRK2;0.0
1327;IL2RA;0.0
1328;LTK;0.0
1413;FIP1L1;0.0
1303;GRM3;0.0
1302;TUSC3;0.0
1301;RP1-1J6.2;0.0
1300;MSI2;0.0
1434;HIF1A-AS2;0.0
1270;TRAJ9;0.0
1271;TRGJP2;0.0
1275;POLR2A;0.0
1592;CASR;0.0
1564;HIST1H1B;0.0
1278;HDAC4;0.0
1591;SETD1A;0.0
1279;GSTP1;0.0
1430;TRGJ2;0.0
1281;CUL4A;0.0
1590;EBF1;0.0
1426;TMEM127;0.0
1425;NEXN;0.0
1284;HLA-DQB2;0.0
1423;MAGI1;0.0
1287;HIST1H1E;0.0
1290;DNAH5;0.0
1292;NFKB1;0.0
1293;LAMB4;0.0
1294;FGF10;0.0
1295;MGEA5;0.0
1296;CD74;0.0
1298;TLX3;0.0
1299;IFNGR2;0.0
1412;ETV3;0.0
1411;ELP2;0.0
1610;CUL1;0.0
1370;MBL2;0.0
1357;CD40;0.0
1394;RPS6KA2;0.0
1358;SGCD;0.0
1359;RPL10;0.0
1360;BCL3;0.0
1393;TRAJ7;0.0
1362;EDNRB;0.0
1363;TRAJ39;0.0
1364;DUSP2;0.0
1366;TBC1D12;0.0
1367;ATP7B;0.0
1368;CADM2;0.0
1371;NDFIP1;0.0
1588;EGFR-AS1;0.0
1372;SDCCAG8;0.0
1391;CEP57;0.0
1584;USP6;0.0
1389;FURIN;0.0
1388;ZBTB7A;0.0
1386;HLA-DRA;0.0
1377;UBR5;0.0
1385;ASXL2;0.0
1379;CAD;0.0
1380;HMGA2;0.0
1384;FGF23;0.0
1383;EPOR;0.0
1395;CXCR4;0.0
1582;HLA-DOB;0.0
1397;MARK4;0.0
1356;CACNA1D;0.0
1335;TRBJ2-2P;0.0
1336;IRF2;0.0
1410;FOXF1;0.0
1337;RPA2;0.0
1409;HSPA5;0.0
1408;PCNA;0.0
1340;HLA-E;0.0
1341;SEPT9;0.0
1407;IGHJ5;0.0
1343;CD79B;0.0
1581;SBNO1;0.0
1403;HLA-DRB6;0.0
1402;PTPN1;0.0
1400;BIRC3;0.0
1346;RTEL1-TNFRSF6B;0.0
1347;AIP;0.0
1348;MUS81;0.0
1586;FLI1;0.0
1399;MT-TL2;0.0
1351;AKAP9;0.0
1585;IGF2;0.0
1398;AGMO;0.0
1353;HLF;0.0
1354;ICK;0.0
1355;PARP2;0.0
1435;TARBP2;0.0
1267;ACVRL1;0.0
1266;XBP1;0.0
1198;ZNF331;0.0
1181;HIST1H2AL;0.0
1183;SOD2;0.0
1184;FANCL;0.0
1186;MBD1;0.0
1187;RAD51;0.0
1188;HOXD11;0.0
1189;SFPQ;0.0
1191;RP11-288G3.4;0.0
1192;KNSTRN;0.0
1603;RPEP4;0.0
1195;TRGJP;0.0
1197;DPYD;0.0
1199;POU3F2;0.0
1264;SRY;0.0
1200;KLF6;0.0
1201;PAX8-AS1;0.0
1470;ITPKB;0.0
1203;DUSP22;0.0
1469;CREB3L2;0.0
1205;OGG1;0.0
1207;MGMT;0.0
1210;IFNAR1;0.0
1211;TINF2;0.0
1212;MAP3K4;0.0
1468;TNFRSF9;0.0
1214;COL22A1;0.0
1180;SPACA1;0.0
1179;UTRN;0.0
1177;MTCP1;0.0
1175;TNFRSF11A;0.0
1150;PNKP;0.0
1151;MLF1;0.0
1152;IGLJ7;0.0
1477;PALLD;0.0
1476;JARID2;0.0
1608;LENG1;0.0
1157;TRAJ49;0.0
1158;MAPK8;0.0
1159;NKX3-1;0.0
1162;CUL4B;0.0
1607;MKNK1;0.0
1163;XRCC5;0.0
1475;CTD-2267D19.2;0.0
1606;NTHL1;0.0
1164;PICALM;0.0
1573;TRAJ54;0.0
1166;FOXO3;0.0
1167;FBXO31;0.0
1168;HLA-DMA;0.0
1473;FBXW4P1;0.0
1169;NFKBIZ;0.0
1170;AGTR2;0.0
1171;TADA3;0.0
1173;TRAJ38;0.0
1174;TRAJ59;0.0
1575;HSP90AA1;0.0
1602;TRAC;0.0
1467;ESR2;0.0
1448;NFE2;0.0
1447;NCOA2;0.0
1246;RPL26;0.0
1578;HCG4P8;0.0
1443;IL10RA;0.0
1442;TNFRSF17;0.0
1441;TET3;0.0
1579;ZNF471;0.0
1440;SH2B2;0.0
1595;SYNE2;0.0
1594;SMAD3;0.0
1250;GOPC;0.0
1439;UMPS;0.0
1438;CDH11;0.0
1437;TRAJ23;0.0
1252;PHGDH;0.0
1253;PDGFB;0.0
1254;HLA-DRB5;0.0
1255;CKS1B;0.0
1256;ING4;0.0
1257;C8orf34;0.0
1258;TRAJ47;0.0
1436;NRG3;0.0
1261;HIST1H3G;0.0
1262;RP11-322N21.2;0.0
1263;RPL21P4;0.0
1597;ZNF708;0.0
1450;SH2D1A;0.0
1465;MCM5;0.0
1243;POLB;0.0
1218;HLA-DPB1;0.0
1601;IFNL3;0.0
1576;PPARA;0.0
1219;ZBTB2;0.0
1462;NUDT15;0.0
1460;LDLR;0.0
1222;RP11-380G5.3;0.0
1459;TRIM37;0.0
1457;ACTA2;0.0
1600;WTAP;0.0
1225;CD28;0.0
1226;CHD1;0.0
1229;EWSR1;0.0
1599;EPHB6;0.0
1232;KIAA1549;0.0
1233;NFKBIE;0.0
1456;CBFA2T3;0.0
1235;GPR124;0.0
1236;CTR9;0.0
1237;DTWD2;0.0
