feature;shap_value
NF1_SNP;0.13696440232685622
KRAS_SNP;0.06253712723425334
NF1_DEL;0.05329140652388836
TERT_SNP;0.01606533970722283
TP53_SNP;0.013960239442596998
AGE_CONTACT;0.012578545104419182
IGF1R_SNP;0.010684100334605394
ARID1A_DEL;0.009698163168718105
APC_SNP;0.009208935447258244
PTEN_SNP;0.006033289537286954
PTPN11_SNP;0.00540831987371291
EPHA7_SNP;0.005290683931118924
ATRX_SNP;0.004472790176523882
ARID2_SNP;0.004391804886454616
MTA1_SNP;0.004270304325356977
MSH6_DEL;0.004142425077415296
TGFBR2_SNP;0.004061946568773667
SETD2_SNP;0.00402336680508877
NPM1_INS;0.0038799018167992813
RASA1_SNP;0.0037771279985249597
PTEN_INS;0.0037015426170959125
TET2_DEL;0.0036212795733054116
FAT1_SNP;0.0035847888180189705
TP53_DEL;0.00355236109833623
YAP1_SNP;0.0033660074576185597
CTCF_INS;0.002983325307559576
PRKDC_DEL;0.002930859975972103
KMT2D_SNP;0.0029271029824457493
HMBS_SNP;0.002916698284419696
BRCA1_SNP;0.00276537625011465
SLITRK6_SNP;0.0027598287089174224
MSH2_DEL;0.002636814782983281
PDPK1_SNP;0.0025809698774607835
CREBBP_INS;0.0025223109380408063
BRAF_SNP;0.002387004757265508
CLPTM1L_SNP;0.0023640967708262375
RUNX1_INS;0.0022918459767806306
KDM5A_SNP;0.0022154192642853637
ASXL1_DEL;0.002214483063873975
RARA_DEL;0.0021529198524931075
TCF3_SNP;0.0021442741449604163
FBXW7_SNP;0.0020963753290042164
RB1_SNP;0.002077977553939774
PIK3R1_SNP;0.0020508494430108667
DNMT3A_INS;0.002032966664502764
H3F3A_SNP;0.002000563275827006
ESR1_SNP;0.002000212932311832
PIK3CA_SNP;0.0018706181177147248
STK11_SNP;0.0018666930044111277
XBP1_SNP;0.0018611467287422063
BCORL1_INS;0.0018239580274914036
NT5C2_SNP;0.0017564324576256928
KDR_DEL;0.0017544219766076653
FANCA_SNP;0.0016558677782099105
NPM1_DEL;0.0016386277495881482
RHPN2_SNP;0.0016031035610106663
IDH1_SNP;0.001594039551371222
ROS1_SNP;0.0015666548043805348
ICOSLG_SNP;0.0015578854439007
BCL2L11_SNP;0.0015335221010959236
TET2_SNP;0.0014662895647561264
MAX_SNP;0.001454991329712618
ROBO1_SNP;0.0014436544482024037
POT1_SNP;0.0014398384857344296
FLT1_INS;0.0014134283757971358
PGBD3_SNP;0.001399826493070266
EBF1_SNP;0.0013775679232989363
TRAF2_SNP;0.001362629152060905
KDM6B_SNP;0.0013468568365039948
BCOR_SNP;0.001338713157461336
ZFHX4_SNP;0.0012923571873847417
TERT_ONP;0.001272214338901831
PTEN_DEL;0.0012654881360788036
FLT1_SNP;0.001256943595666543
NOTCH3_INS;0.001237168656702117
BRIP1_INS;0.0012358522444682765
SMAD2_DEL;0.0012234099567835512
PIK3CA_DEL;0.0012171690670733384
JAK1_INS;0.0011856266333933145
EGFR_SNP;0.0011801425004219635
ATM_SNP;0.0011698117132300115
MUTYH_SNP;0.0011680780096833912
MEN1_INS;0.001157444852185876
PARK2_DEL;0.001138739701705675
FGFR4_SNP;0.0010738882963140088
POLB_SNP;0.001059902706308928
CARD11_SNP;0.0010365978947893969
KMT2C_SNP;0.0010295359273499367
MSH6_SNP;0.0010088745729585537
MAP3K14_SNP;0.0010059078269981077
TOP1_SNP;0.0010014628949156375
CDH23_SNP;0.000991270425551352
PRKDC_SNP;0.0009702670980078153
KDR_SNP;0.0009525733216524632
RNF43_DEL;0.0009438245780847575
VTCN1_SNP;0.0009438129299101404
BARD1_INS;0.0009346482478589637
POLD1_SNP;0.0009331045255672356
PKD1L2_SNP;0.0008901066112359867
TSHR_DEL;0.0008879736604840338
KAT6B_DEL;0.0008757253912958725
SPTA1_SNP;0.0008677505849647242
KMT2B_DEL;0.00086563182888277
GATA4_SNP;0.0008646945144754994
IKBKE_SNP;0.0008633036262583702
BCORL1_SNP;0.0008555925162895656
RECQL4_SNP;0.0008535958390031142
APC_INS;0.0008432653852390344
CDK12_INS;0.0008432132387205392
RBBP8_SNP;0.0008430916982969896
CRTC1_INS;0.0008377735983104633
CCND3_DEL;0.000827166010403838
GNAS-AS1_SNP;0.0008215931287447302
CBL_SNP;0.0008208164101502829
CUX1_DEL;0.000813172638540718
HLA-B_DEL;0.0008016479061709408
RBL2_SNP;0.0007936985969283129
SUFU_DEL;0.0007933245041246955
WHSC1L1_SNP;0.000790173734919761
BRCA2_SNP;0.0007866614738491718
KIF1B_SNP;0.0007766380815457586
IKZF3_SNP;0.0007629802738340257
WRN_DEL;0.0007580002905161822
EP300_SNP;0.000755730027284147
Unknown_SNP;0.0007385920420962482
AR_INS;0.0007236649320941323
POLQ_SNP;0.0007222516778573735
NSD1_SNP;0.0007123795800496546
IRF4_DEL;0.0007073215982881292
GAB1_SNP;0.0007071244937945981
UBE2T_SNP;0.0006919718524446434
SF3B1_SNP;0.0006916879515535964
RAD54L_SNP;0.0006908666855542672
KAT6B_SNP;0.0006890286979483662
MAML2_SNP;0.0006816568145762048
NTRK3_SNP;0.0006748560066980917
ERG_DEL;0.0006703312175099224
PTPRD_SNP;0.0006616354143010575
BCL6_DEL;0.0006540868022171662
ATR_SNP;0.0006510640279186835
PIK3C2G_SNP;0.000650686005899598
LRP1B_SNP;0.0006437846094552461
STK11_DEL;0.0006429097184291985
BCORL1_DEL;0.0006304507270044294
BRCA1_INS;0.0006244997986886324
RUNX1_SNP;0.0006158061724839014
SRSF2_SNP;0.0006108210038891486
PAXIP1_SNP;0.0006095249204682794
PPARG_DEL;0.0006085796096614644
FAH_SNP;0.0006014438693744086
BLM_SNP;0.0005931377500345069
C17orf70_SNP;0.0005931285959884202
ERCC6_DEL;0.0005925094864405294
PTK2B_SNP;0.0005916953615266685
PLK2_INS;0.0005911576885875395
NADK_SNP;0.0005786047751743835
SPRTN_SNP;0.0005784856549100456
MT-ND5_SNP;0.0005724580177509205
PDS5B_SNP;0.0005649686974606162
PTP4A1_SNP;0.0005623946055713741
DOCK8_SNP;0.0005555471009935281
RHBDF2_SNP;0.0005542689463396304
PTCH1_INS;0.0005482939342426457
SDHAF2_SNP;0.0005476175965780849
PTCH1_DEL;0.0005432112721947597
KCNIP1_SNP;0.0005424631603441267
IKZF1_DEL;0.0005394665439897743
BRD3_SNP;0.0005346631704700789
CEBPA_SNP;0.0005326028063567322
DIS3L2_SNP;0.0005289320490959859
XPC_SNP;0.0005139670988688049
PTCH1_DNP;0.0005138358129743783
FUS_SNP;0.0005091423974059338
POLE_SNP;0.0005004118974050697
SMAD4_SNP;0.0004960100831979954
CCND1_SNP;0.0004939173762995866
SOCS1_DNP;0.0004929244269857565
LYN_DEL;0.0004913885536963372
FGF4_SNP;0.0004650690946855428
MET_SNP;0.00046238051005218205
FANCA_INS;0.0004531969915843509
SMG1_SNP;0.00045085086665633283
TSC2_INS;0.00044856979853049147
PLAG1_SNP;0.00044726257864311576
CREBBP_DEL;0.00044602659244581563
FOXP1_SNP;0.00044401753858252407
PIK3R1_DEL;0.00044397545298773336
FANCG_SNP;0.00043618314808454146
RIF1_DEL;0.00043523091741793046
SH2B3_SNP;0.00042647848880915043
CDKN2B_SNP;0.00042606748263697387
CSF3R_INS;0.0004177711425226071
KMT2A_SNP;0.00040918123926877076
SETD2_INS;0.0004088708365020605
HNF1A_SNP;0.00040822740537514035
INSRR_SNP;0.0004044667987230595
MEN1_DEL;0.0004031025669584134
NIPBL_SNP;0.0004027830603957362
HIST1H3J_SNP;0.0004020685963711702
POT1_DEL;0.0004000432010572992
SLX4_SNP;0.0003973382190757167
RRAGC_SNP;0.000396364492822202
INPPL1_DEL;0.0003940830958664717
AXIN1_SNP;0.0003940228054739958
ERBB4_SNP;0.00039065853459300165
CTNNB1_SNP;0.0003904002120139364
TBX3_INS;0.0003876646276047076
ERCC4_SNP;0.0003875850518878649
TCF7L1_SNP;0.00038490543930033006
ROS1_DNP;0.00038100320751412284
TET2_INS;0.00038095949474057066
ALK_SNP;0.0003775604837199907
CRTC1_SNP;0.0003764531976104132
GATA1_SNP;0.00036906983145298255
BCOR_INS;0.00036652594189336217
KLF4_DEL;0.00036289078374661897
TET1_SNP;0.00036268718620354937
EME1_SNP;0.0003626336496114758
NTRK2_SNP;0.00036104334197068237
SRC_SNP;0.0003582111511648981
JAZF1_INS;0.000358022146290382
PIK3CG_SNP;0.00035801702420759266
SDHC_SNP;0.0003546035943320431
NRIP1_SNP;0.0003497779892402823
TRAF7_DEL;0.0003473445246447173
IPMK_SNP;0.0003455723641932352
GRIN2A_SNP;0.00034413277284793135
MLH1_DEL;0.0003436065581881223
EPHA7_DEL;0.0003424118323337476
PVRL4_SNP;0.0003421979172562673
NFE2L2_SNP;0.0003364113719235439
FAM46C_SNP;0.0003272915613307169
ASPSCR1_SNP;0.0003257967019773769
DIS3_SNP;0.00032538265057029033
SS18_SNP;0.00032417384293266326
MSH2_SNP;0.00031741557584290237
CDH1_SNP;0.0003165277221114427
ERCC5_DEL;0.0003158708860113247
LIG4_SNP;0.00031302715936903447
CUX1_SNP;0.0003129909351199168
PTPRT_SNP;0.0003107828934794016
LZTR1_DEL;0.00031052426466653306
MCL1_SNP;0.00030910086695518454
DEPDC5_SNP;0.00030216588149922585
KMT2D_DEL;0.0003005787577914451
WRN_INS;0.00029867644852846393
ERBB2_DEL;0.00029576277831812466
UPF1_SNP;0.0002923150703428266
FGF14_SNP;0.0002911170390526685
PRKCI_INS;0.0002910203637727781
XRCC4_SNP;0.00029091989307663163
ZFHX3_SNP;0.0002896371799849251
TP53_DNP;0.00028821137309784604
CDKN2A_SNP;0.0002859395893900252
ERG_SNP;0.00028494346976250755
CACNA1E_DEL;0.00028434969551850584
MYCN_SNP;0.00028184493343077317
RARA_INS;0.0002811759214942281
DCLRE1C_SNP;0.0002793476072198132
DROSHA_SNP;0.00027683300643824527
ARID2_DEL;0.00027141829973445383
ARID1A_INS;0.0002713767948391729
CSF3R_SNP;0.00026960821081843537
CHEK1_DEL;0.0002674313726317994
SMARCD1_SNP;0.00026716307803051483
USP8_INS;0.0002654127698478052
CNOT3_SNP;0.00026514621932505525
PTPRS_SNP;0.00026379590349168104
IKZF1_SNP;0.00026221372821898264
CCND2_SNP;0.0002596373311511323
COL7A1_SNP;0.00025883272229100643
KCNQ1_SNP;0.0002568661280472771
FGF19_SNP;0.0002561562326531086
SLC25A13_SNP;0.000253951330943972
ASXL1_INS;0.0002509470580335648
GLI3_SNP;0.0002501274689575559
PREX2_SNP;0.0002491462257003154
CYP2C19_SNP;0.00024802320545360454
GNA11_INS;0.00024754293060746274
MST1_SNP;0.0002462353204518185
CTCF_DEL;0.00024469796158128144
AGO2_INS;0.0002437911732804061
WRN_SNP;0.00024370214322952887
MED12_DEL;0.00024334245492556897
PRKCZ_SNP;0.0002429742605429299
BAI3_SNP;0.0002406648803722412
GLI1_DEL;0.00024038177574891
POLR2A_SNP;0.00023941306740830098
CDC73_INS;0.000239223547933422
RPTOR_SNP;0.00023872425615928893
SYNE1_DEL;0.00023721257021529037
CSF1R_SNP;0.00023639524687996014
BRIP1_SNP;0.00023637853560208526
FOXA1_SNP;0.0002358246640550245
AXIN2_DEL;0.00023360955805226788
CDK8_SNP;0.00023166974229433217
EZH2_INS;0.00023166788215349353
NTRK1_DEL;0.00022970566404637854
GLI2_DEL;0.00022955900824272893
PRPF8_SNP;0.00022903323799715482
JAK1_SNP;0.00022894616196026454
AMER1_SNP;0.00022882298977457025
AXL_SNP;0.00022848140861018307
ETV1_INS;0.00022686382993114692
MUS81_SNP;0.00022598070194392207
GNA11_SNP;0.0002245601201160004
EPHA3_SNP;0.00022193772522300308
ARID5B_SNP;0.0002217030897429761
ZNF703_DEL;0.00022137328644420714
CREBBP_SNP;0.00021984262907272798
XPO1_SNP;0.00021889830668157052
NF2_DEL;0.00021567185527336595
NOTCH4_DEL;0.0002136609607704071
PREX2_DNP;0.00021303670154956556
ERF_DEL;0.0002125957395535145
ASXL2_SNP;0.0002120863859068694
MDM2_DEL;0.00021027611681503577
NOTCH1_SNP;0.00021001381303890085
NOTCH3_DEL;0.0002090423661309713
PARP1_SNP;0.00020861540650501812
POLQ_DEL;0.00020702882894618854
RBM10_SNP;0.00020613761385875306
SMARCA4_SNP;0.00020406211467562796
REL_SNP;0.00020381172310145955
MTOR_SNP;0.00020369247050301464
MAGI2_SNP;0.00020349420110096848
PIK3C3_DEL;0.00020181087142014258
CDH1_DEL;0.00019960560413615538
DNAJB1_DEL;0.00019868098774353097
PTPRK_SNP;0.00019839639931629836
ARID1B_DEL;0.0001942214448289536
PIK3R1_INS;0.0001935668238969099
SRC_DEL;0.0001927679091710431
RAF1_SNP;0.00019211580777156565
NOTCH2_INS;0.00019098768666051091
CRTC1_DEL;0.00018967634901926827
INPPL1_SNP;0.0001884648243521497
NF2_SNP;0.00018824596376193682
FLT3_INS;0.0001880401918925372
ABCB11_SNP;0.00018786176806053954
ERBB2_SNP;0.00018678175998928267
CDKN1A_SNP;0.0001865726304960762
CIC_SNP;0.00018593296967727273
KDM6A_DNP;0.00018571846208399113
PAX5_SNP;0.00018533538041907448
SDHB_SNP;0.0001848711534867233
CDK6_SNP;0.00018353695873240194
DNMT3B_INS;0.0001802727936575188
NFKB2_SNP;0.00017572887338699824
H19_DEL;0.0001745919896940388
MITF_SNP;0.0001734268275806441
SIN3A_SNP;0.00017194457538983153
EIF4A2_SNP;0.00016708331593765172
MLH3_SNP;0.00016657922150726227
RAD50_SNP;0.00016637642988194247
RET_SNP;0.00016453145318056703
PDGFRA_SNP;0.0001644877484772972
AR_SNP;0.00016395626054009066
TET2_DNP;0.00016362260339934114
MECOM_SNP;0.00016332643709216434
PIK3CB_INS;0.0001632668969767217
PPM1D_SNP;0.00016291036885502887
RAD51D_SNP;0.00016165370903967554
IGF2_SNP;0.00016058490902410257
SHH_SNP;0.00016005454519697803
PDGFRB_SNP;0.00015756085068699313
KMT2B_SNP;0.00015746827707435079
FAN1_DEL;0.00015730390229034405
BRD4_SNP;0.00015705115556567174
TBX3_DNP;0.0001561978440721037
PRKAR1A_SNP;0.0001556198332788943
MEN1_SNP;0.00015525069745557588
JAK3_SNP;0.00015477634929827113
RSPO2_SNP;0.00015397004981747942
PBRM1_SNP;0.00015294354432027118
SMYD3_SNP;0.00015272566964572143
WHSC1_SNP;0.00015231935096768267
MAPKAP1_SNP;0.00015178293707270607
ANKRD11_INS;0.00015156718178933952
ARID1A_SNP;0.00015148933099588571
CTNNA1_SNP;0.0001508989257432818
RRAS_SNP;0.00014911002356093861
NTHL1_SNP;0.0001489404366793463
ERF_SNP;0.00014713725086261116
PIM1_DEL;0.0001471361120404225
IRS2_SNP;0.00014668973466408792
ARID2_INS;0.00014623456685931065
PTPRT_DEL;0.0001461176631734058
FGFR2_SNP;0.00014596959505063227
DAXX_INS;0.00014528680214413573
TSC1_INS;0.00014301444551179527
MYD88_SNP;0.0001428604640171915
EZH2_SNP;0.00014240889605438004
MAP2K1_SNP;0.0001380093642725917
ERCC6_SNP;0.00013690148085739807
SETD2_DEL;0.00013417531403494556
BLM_DEL;0.00013410535069057253
BCOR_DEL;0.00013384686141637778
NCOR1_SNP;0.00013231411430401468
FAN1_SNP;0.00013150528672628052
RARA_SNP;0.00012700952747121195
TAF1_SNP;0.00012652280128129403
PDCD1_SNP;0.000125910214442892
NKX2-1_INS;0.00012408748939722505
FGFR1_SNP;0.00012284726145681075
PIK3R3_SNP;0.00012213704793020058
FGFR3_SNP;0.00012150630182254256
FANCE_SNP;0.00012087282237089808
TNFAIP3_SNP;0.00011727097059232917
MAP2K2_SNP;0.00011722990796086497
HABP2_SNP;0.0001167359960401805
PPM1D_DEL;0.0001164796775083143
NOTCH3_SNP;0.00011611828986203132
CDH4_SNP;0.00011299029924751316
EWSR1_SNP;0.0001126022170401229
ANKRD11_SNP;0.0001122427855365469
C19orf40_SNP;0.00010974689888541032
IRS1_INS;0.00010911687032788131
GLI2_SNP;0.00010867187746399929
PHF6_SNP;0.00010825257851528595
MRE11A_DEL;0.0001070892261221484
B2M_DEL;0.0001068332618318699
SDHA_SNP;0.00010649774664993655
NCOR2_SNP;0.00010615701947322104
ALOX12B_SNP;0.00010517142697696493
ARHGEF12_SNP;0.00010497042851049517
DOT1L_INS;0.00010382967661547938
MSH2_INS;0.00010281191742561473
ALB_SNP;0.00010230267142058096
PMS1_SNP;0.00010072974554809574
MIR4457_SNP;0.0001001735694751185
TSC1_SNP;9.993762030494814e-05
NOTCH1_DEL;9.983036694862635e-05
IL7R_SNP;9.940711036610775e-05
KIT_SNP;9.847386880906972e-05
PML_SNP;9.83399912218485e-05
TFE3_DEL;9.691792812701469e-05
PIM1_SNP;9.676738008719822e-05
ATR_INS;9.67395639378543e-05
KMT2B_INS;9.58748652173045e-05
PAK7_SNP;9.532057992945078e-05
SMARCA4_DEL;9.43446006535943e-05
MED12_SNP;9.414048242933505e-05
GLI1_SNP;9.363553164883832e-05
IRF4_SNP;9.358244885474004e-05
KDM5C_SNP;9.345262818745229e-05
GATA3_DNP;9.234405315138502e-05
DNMT3B_SNP;9.143838776436845e-05
GATA3_DEL;8.95882629567718e-05
KDM5A_DNP;8.888780693417916e-05
DMD_SNP;8.879754620315326e-05
ARID1B_SNP;8.829306723969636e-05
LATS2_SNP;8.77166748056713e-05
CDKN2C_INS;8.648979835849011e-05
TRIM37_SNP;8.634975109616974e-05
PHLPP1_SNP;8.607451071242731e-05
SOX10_SNP;8.580133476464694e-05
KMT2D_INS;8.494606890717671e-05
DYNC1I1_SNP;8.470585308029713e-05
