feature;shap_value
PIK3CG_DEL;8.384582039360023e-05
PIK3C2G_DNP;8.339548337278193e-05
IDH2_SNP;8.326113163373777e-05
ERRFI1_SNP;8.267768799643888e-05
STAT5B_SNP;8.191044507808633e-05
ETV6_SNP;8.140049825211723e-05
NBN_SNP;8.00741757199102e-05
ZNF217_SNP;8.007053840284993e-05
JAK1_DEL;7.9081143247177e-05
CREBBP_DNP;7.727835453567122e-05
FAT1_DEL;7.70462385558753e-05
CARD11_DEL;7.695105078271635e-05
GATA3_SNP;7.660070038688101e-05
CIC_DEL;7.45741720022779e-05
ZFHX3_DEL;7.44567092125317e-05
PIK3CB_SNP;7.445430844866403e-05
NFKBIE_SNP;7.434313568313561e-05
GEN1_SNP;7.357402192570138e-05
PML_DEL;7.342112429143531e-05
ATRX_INS;7.33919844018081e-05
KEAP1_DEL;7.245414974668111e-05
DIS3_DEL;7.217884599226139e-05
HIST1H3E_SNP;7.20148781514156e-05
TAP1_SNP;7.11851796076881e-05
DPYD_SNP;7.106456427648854e-05
DAXX_DEL;7.033021266907288e-05
RSPO3_SNP;6.739483129381731e-05
MN1_SNP;6.65995216879307e-05
PPARG_SNP;6.649552220822398e-05
KMT2A_DEL;6.452223838851943e-05
RAD21_SNP;6.398108671940468e-05
NUP93_SNP;6.267930049003845e-05
MECOM_DEL;6.175322312200639e-05
BRCA2_ONP;6.162847070639163e-05
TCF3_DNP;6.117683066035833e-05
DHX15_SNP;6.0914869074269465e-05
DOCK8_DEL;6.070908781958707e-05
PGR_SNP;6.03531275211841e-05
JAK3_DNP;5.972548566199513e-05
RANBP2_SNP;5.954163952453106e-05
PMS1_DEL;5.9511857833593785e-05
HELQ_SNP;5.93644888994384e-05
MLLT3_DEL;5.817934298180823e-05
NTRK2_DEL;5.7945567368880754e-05
GSK3B_SNP;5.660550686366893e-05
PMS2_DEL;5.6385057388777144e-05
TNFRSF14_SNP;5.543877381095015e-05
SPEN_SNP;5.508235265386446e-05
NRAS_SNP;5.4509046093294305e-05
MST1R_SNP;5.4349908084612914e-05
FLT3_SNP;5.4113269123496886e-05
FOXL2_SNP;5.336285418020484e-05
RUNX1T1_SNP;5.2813925123709576e-05
DNM2_SNP;5.2668763919277124e-05
SMAD2_SNP;5.2170980378543555e-05
PLCG2_SNP;5.20229688961203e-05
WHSC1_INS;5.133398718321763e-05
LATS1_SNP;5.068188815355514e-05
IRS1_DEL;5.0436046087869845e-05
SOX9_DEL;4.95698871852851e-05
BCL11B_DEL;4.928338408922843e-05
NTRK1_SNP;4.8881341410466936e-05
RBBP8_DEL;4.8848545879580915e-05
TSHR_INS;4.847530547318508e-05
TRAF7_SNP;4.841324589699304e-05
KDM6A_SNP;4.840556253485932e-05
RASA1_DEL;4.822975482658119e-05
DDB1_SNP;4.762808347778479e-05
CUX1_INS;4.7457075197811414e-05
MGA_SNP;4.631305038700176e-05
SESN1_SNP;4.5261396171097886e-05
DOT1L_SNP;4.4890697718850786e-05
H3F3C_SNP;4.480836569014965e-05
ATRX_DEL;4.447533667350578e-05
ATXN7_SNP;4.431587885899829e-05
MSH3_DEL;4.4098733762988206e-05
ERCC2_SNP;4.341591071202959e-05
PIK3C2B_SNP;4.189104170850634e-05
FLCN_DEL;4.183163600586438e-05
SPOP_SNP;4.1825367759715096e-05
RPS6KB2_SNP;4.098960097661408e-05
XRCC2_SNP;4.0888042157893454e-05
STAT3_SNP;4.026592128183996e-05
AXIN2_SNP;3.975518257441445e-05
ABL1_SNP;3.974843589077413e-05
SMO_SNP;3.9625968191636226e-05
CHD5_SNP;3.9346516362560836e-05
DNMT3A_SNP;3.924916804403607e-05
GPS2_SNP;3.893593047903309e-05
ERBB2_DNP;3.8836924565195656e-05
FAT1_DNP;3.869736582061383e-05
BLM_INS;3.761306114894861e-05
AURKB_SNP;3.736032569885712e-05
PPP2R1A_SNP;3.674195467448219e-05
XPA_DEL;3.5796196871617743e-05
INPP4A_SNP;3.5124622835446234e-05
SOX9_INS;3.4684476273993756e-05
MDC1_SNP;3.46593858746198e-05
MGMT_SNP;3.4576868448988716e-05
MYCL_SNP;3.4489705899695164e-05
FLT4_SNP;3.432835093902581e-05
PPP6C_SNP;3.330845824472931e-05
TSC2_SNP;3.317563380352656e-05
DICER1_SNP;3.236032504485968e-05
KDM6B_DEL;3.2260853773244986e-05
PALB2_SNP;3.154736249695419e-05
RAC2_SNP;3.142885999648165e-05
PPP4R2_SNP;3.142003686687394e-05
PLCB4_SNP;3.133898805068591e-05
CASP8_SNP;3.0809371641958726e-05
MYCN_DEL;3.0234954643498396e-05
ATM_INS;3.014444205100167e-05
BRE_SNP;2.9978401176704944e-05
ZNRF3_SNP;2.925995824526138e-05
BCL6_SNP;2.7730922054720953e-05
GATA6_INS;2.7562524704296987e-05
TCF7L2_DEL;2.754650507703451e-05
CHD4_SNP;2.6874163496546326e-05
WNK2_SNP;2.6507155695652875e-05
IDH1_DEL;2.644779492700337e-05
HNF1A_DEL;2.6312784182876845e-05
STAG2_DEL;2.614555674206518e-05
NAB2_SNP;2.6142829263753428e-05
GNAS_SNP;2.5834137419706423e-05
FLT1_DEL;2.563999543688648e-05
FAM58A_SNP;2.533346021607336e-05
NSD1_INS;2.5073493338835345e-05
XRCC2_INS;2.499010573429041e-05
WT1_SNP;2.493194227194079e-05
PMS2_SNP;2.4419416413343553e-05
NCOR2_DEL;2.4388733542181903e-05
WHSC1_DEL;2.4309571243597774e-05
RXRA_SNP;2.4227609527982514e-05
SLX4_DEL;2.4136802381933374e-05
CD276_SNP;2.390385475742881e-05
ABL1_DEL;2.311400744545409e-05
TP63_SNP;2.2744164343003274e-05
PTPN14_SNP;2.2496165306519303e-05
STK40_SNP;2.2322428920188403e-05
FH_SNP;2.1871145709280295e-05
CALR_SNP;2.1839796834185727e-05
CD79A_SNP;2.1187776680410472e-05
NOTCH2_SNP;2.11441448194781e-05
BCL2L1_SNP;2.1109178917502396e-05
SMARCB1_SNP;2.104208647378266e-05
TP53BP1_SNP;2.0828631600460166e-05
FLCN_SNP;2.038421015095641e-05
TNFAIP3_DEL;2.0159023109304294e-05
MEF2BNB-MEF2B_INS;2.0115179387527554e-05
PBRM1_DEL;1.9846842033433074e-05
GNA13_SNP;1.8031780355323678e-05
HIST1H3I_SNP;1.766329162338658e-05
KDR_DNP;1.73040812478137e-05
AKT1_SNP;1.7013076420442404e-05
SPEN_DEL;1.690890357355151e-05
CLDN18_SNP;1.6693718369415654e-05
CASP8_INS;1.629009498521574e-05
ZNF703_SNP;1.618705680912426e-05
EXT2_SNP;1.612743610828395e-05
CDC73_SNP;1.5570736946602844e-05
GATA2_SNP;1.4913532864181483e-05
CTLA4_SNP;1.4299137060173459e-05
KDM5A_INS;1.3661980516178853e-05
HLA-B_SNP;1.3211476705325302e-05
ALK_DEL;1.3180330571591458e-05
GBA_SNP;1.3085075735078112e-05
CCND2_DEL;1.2704267700644696e-05
NSD1_DEL;1.2182575705145795e-05
PIK3CD_SNP;1.1967217432720655e-05
C1orf147_SNP;1.091574665059951e-05
COL1A1_SNP;1.0764741463698911e-05
SOX17_DEL;1.0598616965218557e-05
FLT4_DEL;1.0476838618357265e-05
MET_DEL;1.027345087688184e-05
SUZ12_SNP;9.649200882618583e-06
CD79B_SNP;9.236382547733321e-06
CDK12_SNP;8.863845357026857e-06
MPL_SNP;8.263586454166271e-06
EPHB1_SNP;8.093231817926988e-06
BOD1L1_SNP;7.860728042090398e-06
RIF1_SNP;7.816619939351103e-06
PIK3C2G_DEL;7.023908408768938e-06
GAB2_SNP;6.749448005410833e-06
PTPRB_SNP;5.824116065134357e-06
POLD1_DEL;5.778995139000837e-06
HIST1H3B_SNP;5.60542348883003e-06
KLF6_SNP;0.0
RHOT1_DEL;0.0
TRIM37_INS;0.0
HIST1H2BD_INS;0.0
GAB1_DNP;0.0
H3F3C_INS;0.0
U2AF2_DNP;0.0
ACTG1_ONP;0.0
MAP3K9_SNP;0.0
PIK3R2_DEL;0.0
SOX17_INS;0.0
DUSP2_INS;0.0
NCOR1_ONP;0.0
CASR_SNP;0.0
BLNK_SNP;0.0
THBS1_DEL;0.0
EZH1_DEL;0.0
HIST1H3F_INS;0.0
CHURC1_SNP;0.0
TOP1_DNP;0.0
TCF3_DEL;0.0
KDM6A_DEL;0.0
POLH_DNP;0.0
NPRL2_DEL;0.0
MLH3_DNP;0.0
RPA1_DNP;0.0
MSI1_SNP;0.0
GBA_DEL;0.0
RECQL4_ONP;0.0
NF2_DNP;0.0
IDO1_INS;0.0
RAB35_SNP;0.0
TYRO3_INS;0.0
ROBO1_DEL;0.0
RARA_DNP;0.0
RPS6KA4_SNP;0.0
HIST1H1C_ONP;0.0
HIST1H2BK_SNP;0.0
INHBA_INS;0.0
EED_DNP;0.0
NIN_DEL;0.0
ZFPM1_DNP;0.0
IGF2R_INS;0.0
NKX3-1_ONP;0.0
MARK4_DNP;0.0
LDLR_DEL;0.0
L2HGDH_DEL;0.0
SOCS1_INS;0.0
IFNAR2_DNP;0.0
TRAF5_SNP;0.0
PHOX2B_INS;0.0
RHOA_ONP;0.0
PRR16_SNP;0.0
ELF3_SNP;0.0
PRKCI_SNP;0.0
NTHL1_INS;0.0
DDB2_ONP;0.0
FAM175A_DEL;0.0
MEF2BNB-MEF2B_SNP;0.0
MCL1_DEL;0.0
SS18_ONP;0.0
EPHB4_ONP;0.0
IL10_INS;0.0
EXT1_INS;0.0
CDH2_DEL;0.0
DUSP4_INS;0.0
PGBD3_INS;0.0
CDC42_INS;0.0
GABRA6_DEL;0.0
MAP3K1_SNP;0.0
CRCT1_DNP;0.0
SNCAIP_DNP;0.0
SLX4_INS;0.0
TRGJP_DEL;0.0
IGHJ2_SNP;0.0
NPRL3_SNP;0.0
TGFB1_INS;0.0
TBX22_SNP;0.0
ANKRD11_ONP;0.0
SMC3_DEL;0.0
MIR4457_ONP;0.0
ELF3_ONP;0.0
CBFA2T3_DEL;0.0
NRIP1_DEL;0.0
GLI3_ONP;0.0
ENG_INS;0.0
XRCC5_SNP;0.0
HRAS_DNP;0.0
CD40_DEL;0.0
HOXB13_ONP;0.0
ERRFI1_ONP;0.0
RINT1_INS;0.0
HIST1H1D_DEL;0.0
AMER1_DNP;0.0
CHD2_ONP;0.0
TOP2A_DNP;0.0
RAC1_ONP;0.0
TMEM127_DEL;0.0
IFNAR2_DEL;0.0
FLI1_DEL;0.0
PRPF40B_SNP;0.0
CDT1_SNP;0.0
IL2RA_SNP;0.0
DIS3L2_DNP;0.0
STK11_DNP;0.0
SPTA1_ONP;0.0
AKT2_SNP;0.0
NFKB1_SNP;0.0
FLCN_DNP;0.0
DDX41_SNP;0.0
BCL2L12_INS;0.0
MOB3B_SNP;0.0
NIN_ONP;0.0
FGF6_ONP;0.0
ITGB2_DEL;0.0
GPS2_ONP;0.0
H19_ONP;0.0
HIST1H2BD_DEL;0.0
RASA2_DNP;0.0
EGLN1_INS;0.0
TRAJ16_SNP;0.0
PTPN11_DEL;0.0
SEC23B_SNP;0.0
U2AF2_DEL;0.0
PML_ONP;0.0
LRP6_SNP;0.0
FOSB_SNP;0.0
HMGA2_SNP;0.0
MALT1_SNP;0.0
SDHB_DNP;0.0
GBA_DNP;0.0
ARID1B_ONP;0.0
CDK4_SNP;0.0
GATA6_DEL;0.0
CD28_SNP;0.0
SH2B3_INS;0.0
UBR5_INS;0.0
MUC16_INS;0.0
FAT1_ONP;0.0
ASMTL_SNP;0.0
CD79B_DNP;0.0
HIST1H3H_DNP;0.0
RPA2_SNP;0.0
ATP8B1_SNP;0.0
PBX1_INS;0.0
DYNC2H1_DEL;0.0
KIT_ONP;0.0
ZMYM2_DEL;0.0
ICK_SNP;0.0
PRDM14_ONP;0.0
PPP1R15A_DEL;0.0
IGHD6-13_DEL;0.0
STAT4_INS;0.0
SERPINA1_INS;0.0
GNAS-AS1_INS;0.0
PARP2_SNP;0.0
EPHB6_INS;0.0
BAI3_INS;0.0
MRE11A_ONP;0.0
MAP3K10_INS;0.0
EME1_DEL;0.0
TGFBR1_DNP;0.0
RRAGC_INS;0.0
NKX2-1-AS1_INS;0.0
SSX2_SNP;0.0
KBTBD4_DNP;0.0
SMG1_DEL;0.0
MS4A1_DEL;0.0
PSMD13_DEL;0.0
KMT2C_DEL;0.0
RFC3_SNP;0.0
PIK3CA_INS;0.0
HLA-DPB2_SNP;0.0
NPM1_SNP;0.0
CADM2_DEL;0.0
RRAS2_DNP;0.0
PGBD5_DEL;0.0
RPL22_SNP;0.0
CYLD_DEL;0.0
SMC3_SNP;0.0
FOS_SNP;0.0
PRPF8_DEL;0.0
MS4A1_DNP;0.0
MCM8_DNP;0.0
KIF5B_SNP;0.0
CRTC3_SNP;0.0
PTPRB_DNP;0.0
CD79B_INS;0.0
ATP8B1_DNP;0.0
MAP2K2_ONP;0.0
POU2F2_SNP;0.0
NAV3_DNP;0.0
JAK2_SNP;0.0
ETV4_INS;0.0
PIK3R3_INS;0.0
AC068134.10_INS;0.0
FGF9_ONP;0.0
TFEB_DNP;0.0
PIK3R2_INS;0.0
TLR4_INS;0.0
CUL4B_DEL;0.0
HLA-DRA_SNP;0.0
MTCP1_DEL;0.0
PLAG1_DNP;0.0
DCC_INS;0.0
TAL1_DNP;0.0
TGFBR1_INS;0.0
POLB_DEL;0.0
SRP19_SNP;0.0
FOXF1_DEL;0.0
LTB_ONP;0.0
CDKN2C_DNP;0.0
DEK_SNP;0.0
UIMC1_DEL;0.0
TRAJ29_SNP;0.0
MKL1_SNP;0.0
BEND2_DEL;0.0
NEGR1_INS;0.0
CDH23_ONP;0.0
NCOA3_DEL;0.0
PNRC1_DEL;0.0
IPMK_INS;0.0
PGBD5_SNP;0.0
TSHZ3_ONP;0.0
ABCB11_INS;0.0
JUN_INS;0.0
TFEB_DEL;0.0
RP11-366L20.2_SNP;0.0
MYCN_DNP;0.0
TRAJ17_SNP;0.0
FANCB_INS;0.0
CDC45_DEL;0.0
HIST1H2AL_SNP;0.0
PRKAR1A_INS;0.0
MAP3K5_DNP;0.0
HAS3_SNP;0.0
UMODL1_SNP;0.0
UBR5_SNP;0.0
PLCB4_DNP;0.0
PDGFRB_DNP;0.0
JUN_DNP;0.0
SMARCA2_DNP;0.0
FIP1L1_DNP;0.0
PCDHAC1_SNP;0.0
TRAJ53_SNP;0.0
HIST1H3B_DNP;0.0
LTB_SNP;0.0
RIF1_ONP;0.0
FYN_SNP;0.0
HNRNPK_SNP;0.0
HIST1H3B_ONP;0.0
NRAS_INS;0.0
U2AF2_SNP;0.0
RPL10_SNP;0.0
NTRK1_INS;0.0
NIPBL_DEL;0.0
TRAJ59_SNP;0.0
EIF4A2_INS;0.0
FGFR4_DNP;0.0
C3orf70_SNP;0.0
AURKB_DNP;0.0
DST_INS;0.0
RPEP4_SNP;0.0
NIN_SNP;0.0
GNA12_SNP;0.0
DMC1_SNP;0.0
KDM5A_DEL;0.0
CDK4_ONP;0.0
FGF4_DEL;0.0
IFIT2_SNP;0.0
PRKD1_DEL;0.0
LZTR1_DNP;0.0
ZNF384_DEL;0.0
COL1A1_DNP;0.0
SRSF2_ONP;0.0
IFNAR1_SNP;0.0
STAT3_INS;0.0
LMO2_INS;0.0
PVRL4_DNP;0.0
IGHJ4_SNP;0.0
HSD3B1_INS;0.0
ZNF217_DEL;0.0
CHEK1_ONP;0.0
CLDN18_DNP;0.0
STAT5B_DEL;0.0
CUL4B_INS;0.0
ZNF750_DEL;0.0
CYLD_ONP;0.0
NBN_DEL;0.0
TBL1XR1_INS;0.0
FMNL3_SNP;0.0
EGFL7_DEL;0.0
FLT3_ONP;0.0
CFL1_SNP;0.0
BIRC2_DEL;0.0
BLNK_INS;0.0
TGFBR1_ONP;0.0
ZFHX4_DEL;0.0
LARP4B_INS;0.0
HLA-DMB_ONP;0.0
JUN_SNP;0.0
PLCG2_ONP;0.0
C11orf65_SNP;0.0
IGHD5-5_SNP;0.0
FGF14_DEL;0.0
CHD2_INS;0.0
HIST1H3H_DEL;0.0
NTRK3_ONP;0.0
NDFIP1_SNP;0.0
IRF1_SNP;0.0
PRKACA_DEL;0.0
INSR_INS;0.0
GABRA6_DNP;0.0
ASXL1_DNP;0.0
TRAJ58_SNP;0.0
USH2A_DEL;0.0
PRIMARY_RACE;0.0
UBE2T_DNP;0.0
FANCI_DEL;0.0
STK19_INS;0.0
CTD-2267D19.2_DNP;0.0
SOX2_SNP;0.0
C11orf30_DEL;0.0
ELP2_SNP;0.0
H3F3C_DEL;0.0
PARK2_ONP;0.0
PDK1_INS;0.0
ICOSLG_INS;0.0
PRKCQ_SNP;0.0
IRF2_SNP;0.0
FH_DNP;0.0
SF1_DEL;0.0
MIR4457_INS;0.0
CHEK2_DEL;0.0
UBE2T_ONP;0.0
MIB1_DEL;0.0
PARK2_DNP;0.0
EPCAM_DNP;0.0
MTOR_INS;0.0
AJUBA_DEL;0.0
PTPN13_DEL;0.0
FRMD3_SNP;0.0
IRF8_INS;0.0
ABCB11_DNP;0.0
DOT1L_ONP;0.0
RTEL1_DNP;0.0
RFWD2_DNP;0.0
GH1_SNP;0.0
TPMT_SNP;0.0
KDM5C_INS;0.0
SDHC_INS;0.0
KIT_DEL;0.0
PER1_DNP;0.0
RP11-322N21.2_SNP;0.0
CDKN2A_DEL;0.0
ALK_DNP;0.0
UROD_SNP;0.0
CTNNB1_ONP;0.0
VAV2_SNP;0.0
RFWD2_DEL;0.0
FGF4_DNP;0.0
RPS6KB2_DNP;0.0
LATS1_DNP;0.0
TSHR_ONP;0.0
MDM2_ONP;0.0
EIF1AX_DEL;0.0
CIITA_DNP;0.0
KLF5_SNP;0.0
SOX9_ONP;0.0
PHOX2B_SNP;0.0
PRKDC_INS;0.0
NAB2_DEL;0.0
HNF1B_SNP;0.0
TET3_SNP;0.0
LRRFIP2_SNP;0.0
SMAD2_INS;0.0
BTG2_SNP;0.0
TGM7_DEL;0.0
UROD_DNP;0.0
OTX2_DNP;0.0
PRF1_SNP;0.0
JAK3_DEL;0.0
CSDE1_INS;0.0
BAP1_DEL;0.0
MAP2K4_DNP;0.0
CDH4_DNP;0.0
SLC34A2_ONP;0.0
FAM46C_DNP;0.0
HOOK3_DEL;0.0
TAP1_DNP;0.0
FANCL_DEL;0.0
AXL_ONP;0.0
SLC25A13_DEL;0.0
NFE2L2_ONP;0.0
THSD7A_SNP;0.0
GEN1_DEL;0.0
NUF2_SNP;0.0
PDGFB_DEL;0.0
FLT4_ONP;0.0
MNX1_SNP;0.0
RELA_SNP;0.0
ABL1_ONP;0.0
AFF2_DEL;0.0
PTPRD_DNP;0.0
CNOT3_DEL;0.0
RAC2_DEL;0.0
MCM7_SNP;0.0
HEY1_ONP;0.0
DCC_DEL;0.0
MYCN_ONP;0.0
PPARA_DEL;0.0
CDK1_SNP;0.0
GATA1_DNP;0.0
MYOD1_SNP;0.0
FGF10_ONP;0.0
MNX1_INS;0.0
SETD1A_DNP;0.0
ROS1_INS;0.0
BEND2_SNP;0.0
FANCL_ONP;0.0
TP53_ONP;0.0
SMAD3_INS;0.0
FGF5_DEL;0.0
MT-ND5_INS;0.0
CACNA1E_INS;0.0
XRCC6_INS;0.0
ARFRP1_DNP;0.0
OTX2_INS;0.0
ZNRF3_INS;0.0
HDAC7_SNP;0.0
CIC_DNP;0.0
BCL9_INS;0.0
FGFR1_INS;0.0
PCLO_DEL;0.0
VHL_DNP;0.0
CDK9_DEL;0.0
HOXA3_SNP;0.0
MIR3135B_DEL;0.0
EPHA7_DNP;0.0
PPP6C_DEL;0.0
GRM3_SNP;0.0
PPP4R2_INS;0.0
SMAD2_DNP;0.0
STAT6_DNP;0.0
STAG2_ONP;0.0
FDPS_SNP;0.0
MIR5196_SNP;0.0
HLA-DRB6_SNP;0.0
EBF1_INS;0.0
IL7R_ONP;0.0
ERCC3_SNP;0.0
SESN2_SNP;0.0
FANCA_DNP;0.0
SAMHD1_DEL;0.0
CCDC157_SNP;0.0
ITGA10_DEL;0.0
ARID2_DNP;0.0
VAV1_SNP;0.0
RPA1_ONP;0.0
IDH2_DNP;0.0
TAZ_INS;0.0
CCND2_INS;0.0
MTA1_DNP;0.0
GLI3_DNP;0.0
OR6A2_SNP;0.0
C1orf86_DNP;0.0
CFL1_INS;0.0
RAD54L_INS;0.0
MTAP_DNP;0.0
CDKN1C_DEL;0.0
TRIP13_SNP;0.0
PHOX2B_ONP;0.0
TERC_ONP;0.0
ZFP36L1_DEL;0.0
BCL11B_ONP;0.0
PRKCA_INS;0.0
BCL2L12_DNP;0.0
LATS2_DEL;0.0
TRAJ52_SNP;0.0
TRRAP_INS;0.0
LEF1_DEL;0.0
ASXL1_ONP;0.0
REST_SNP;0.0
RP11-288G3.4_SNP;0.0
E2F3_INS;0.0
CDKN1B_DEL;0.0
EXO1_ONP;0.0
JUN_DEL;0.0
CDK2_DEL;0.0
CRLF2_SNP;0.0
RXRA_ONP;0.0
MTR_SNP;0.0
GUCY1A2_DEL;0.0
AFF3_INS;0.0
PGBD5_INS;0.0
AKT3_SNP;0.0
ACVR2A_SNP;0.0
TET3_DEL;0.0
PNRC1_INS;0.0
MAP2K4_DEL;0.0
CUL4A_DEL;0.0
ERBB2_ONP;0.0
SOX17_DNP;0.0
ZNF703_INS;0.0
PAX8_INS;0.0
L1CAM_SNP;0.0
TEK_SNP;0.0
CRLF2_DEL;0.0
SS18_DNP;0.0
CCND1_DEL;0.0
HGF_DNP;0.0
WAS_SNP;0.0
CCNE1_DNP;0.0
PIK3CB_DNP;0.0
C7orf55-LUC7L2_SNP;0.0
EML4_DEL;0.0
RHOH_DEL;0.0
RHEB_ONP;0.0
USP6_INS;0.0
SESN1_DNP;0.0
XPO1_INS;0.0
MDM2_SNP;0.0
XBP1_INS;0.0
SUZ12_DNP;0.0
BRCA1_DNP;0.0
MAFB_INS;0.0
NKX3-1_SNP;0.0
BRCC3_DEL;0.0
PTPN1_DNP;0.0
PLK2_DNP;0.0
CDH1_ONP;0.0
HLA-F_SNP;0.0
PRAME_DEL;0.0
GRM8_SNP;0.0
FGF2_DNP;0.0
NRAS_DNP;0.0
MST1R_INS;0.0
LMO3_DEL;0.0
SETD8_DEL;0.0
ARFGAP3_DEL;0.0
PAX5_DNP;0.0
FOXO1_DEL;0.0
IFNGR2_INS;0.0
CYP2D6_SNP;0.0
ARID1A_DNP;0.0
MYC_DNP;0.0
CYLD_DNP;0.0
ACVR2A_INS;0.0
NSD1_ONP;0.0
RINT1_SNP;0.0
USP7_INS;0.0
LEF1_INS;0.0
NRG3_SNP;0.0
FKBP9_SNP;0.0
BIRC3_INS;0.0
INHBA_ONP;0.0
PIM1_INS;0.0
ZNF217_DNP;0.0
SPTA1_DEL;0.0
TLR4_DEL;0.0
FANCF_SNP;0.0
CHEK1_INS;0.0
DDX3X_SNP;0.0
ETS1_DEL;0.0
RNF213_SNP;0.0
TFE3_SNP;0.0
CDK2_SNP;0.0
FANCC_DEL;0.0
MAPK1_DNP;0.0
TAF1_DNP;0.0
FGF8_INS;0.0
HRAS_SNP;0.0
SESN3_DEL;0.0
HLA-A_SNP;0.0
ERG_INS;0.0
PDPK2_SNP;0.0
ELF3_DNP;0.0
NSD1_DNP;0.0
SESN2_DEL;0.0
MEF2C_SNP;0.0
TRAF2_INS;0.0
SDHB_ONP;0.0
UPF1_INS;0.0
NFE2_SNP;0.0
FGF8_DEL;0.0
ZMYM3_DEL;0.0
CD79B_ONP;0.0
PDGFRA_DNP;0.0
ROBO1_DNP;0.0
WT1_ONP;0.0
IKZF2_SNP;0.0
RYBP_SNP;0.0
SETD8_DNP;0.0
DCUN1D1_SNP;0.0
HIST1H3F_DEL;0.0
PRF1_DNP;0.0
TRBC2_SNP;0.0
CYP3A5_SNP;0.0
PCBP1_SNP;0.0
SMARCA2_DEL;0.0
HIST1H2BJ_DEL;0.0
MTRR_DNP;0.0
ZNF703_DNP;0.0
PRKCA_DNP;0.0
GRM8_INS;0.0
SMARCA2_SNP;0.0
SH2D1A_ONP;0.0
ITK_DNP;0.0
FGF23_ONP;0.0
MAFB_SNP;0.0
CSMD3_DEL;0.0
FBXW7_ONP;0.0
CENPA_INS;0.0
PSIP1_DEL;0.0
TAL2_SNP;0.0
FKBP9_DNP;0.0
IGHD3-9_SNP;0.0
SRY_SNP;0.0
OTX2_DEL;0.0
DEK_DEL;0.0
DPYD_DNP;0.0
FGFR3_DEL;0.0
