target;split_set;roc_auc;accuracy;precision;recall
NF1_DEL;validation;0.7317628410410287;0.9875174544069732;0.49380051627099997;0.49995715509854327
NF1_DEL;test;0.7321213384099929;0.9856816450875857;0.49284082254379286;0.5;
NF1_SNP;validation;0.7978786577656518;0.9556129141454746;0.8134235556463946;0.5773853424964179;
NF1_SNP;test;0.7875405421155738;0.9562071591774562;0.8302108467238223;0.5780584180645693;
NF1_INS;validation;0.7352618133896033;0.995303177759912;0.6977145759268664;0.509027141714299;
NF1_INS;test;0.7250325172149963;0.9954303122619954;0.4977151561309977;0.5;
NF2_DEL;validation;0.758034665307798;0.996445648034528;0.498222824017264;0.5;
NF2_DEL;test;0.7014042989755203;0.9971820258948971;0.49859101294744856;0.5;
NF2_SNP;validation;0.7248766577736534;0.9856133372826132;0.5839029102300629;0.5028098699557927;
NF2_SNP;test;0.7342653021461327;0.9853008377760853;0.6927619047619047;0.5050923957850261;
NF2_INS;validation;0.685061284023808;0.999238353150256;0.499619176575128;0.5;
NF2_INS;test;0.6455411139909539;0.9990860624523991;0.49954303122619953;0.5;
SMARCB1_DEL;validation;0.6313816359163029;0.9983920788727627;0.49921716316858494;0.49997880996779115;
SMARCB1_DEL;test;0.6595098749428092;0.9987814166031987;0.4993907083015994;0.5;
SMARCB1_SNP;validation;0.7144770025911275;0.9922142766470613;0.7654627760046897;0.5187909762372404;
SMARCB1_SNP;test;0.7850857094949997;0.98994668697639;0.7868259897342075;0.525927036102957;
SMARCB1_INS;validation;0.2961867276113086;0.9997884314306267;0.49989421571531334;0.5;
SMARCB1_INS;test;0.5348952380952381;0.9996191926884996;0.4998095963442498;0.5;
LZTR1_DEL;validation;0.7590272359420078;0.99936529429188;0.4997037914691943;0.49997883060248105;
LZTR1_DEL;test;0.7996483817942325;0.9994668697638994;0.4997334348819497;0.5;
LZTR1_SNP;validation;0.8983602350555593;0.994414589768544;0.8515193711437729;0.5597101616981272;
LZTR1_SNP;test;0.8377453371823922;0.9941355674028941;0.7245667283398818;0.5326649222258957;
LZTR1_INS;validation;0.6169867337436965;0.9997038040028773;0.49985190200143864;0.5;
LZTR1_INS;test;0.9714895238095238;0.9996191926884996;0.4998095963442498;0.5;
Bladder Cancer;validation;0.9178921775030744;0.9806626327592772;0.91816330430071;0.7077797294294643;
Bladder Cancer;test;0.9069588006226528;0.9803503427265804;0.8898175118054636;0.6966380427876901;
Breast Cancer;validation;0.9275004196405712;0.9385181737401092;0.8871721085619092;0.7490360353287081;
Breast Cancer;test;0.9240578014078131;0.9383853769992384;0.8814352496213204;0.7506304876875494;
Cancer of Unknown Primary;validation;0.6810618954751341;0.9647103626285279;0.48245725410529877;0.4998903701105069;
Cancer of Unknown Primary;test;0.6703909167988658;0.9623000761614623;0.5812952380952381;0.5008580072744864;
CNS Cancer;validation;0.9178183775106262;0.99428764862692;0.806834499003735;0.5462583079458319;
CNS Cancer;test;0.9329323711701452;0.9936785986290937;0.7697544851672453;0.5355226560960119;
Colorectal Cancer;validation;0.952546522778895;0.9496889942030212;0.9003809344111089;0.8227466966236436;
Colorectal Cancer;test;0.9513442867308028;0.9488194973343488;0.903256779184499;0.8215143712237312;
Endometrial Cancer;validation;0.9372275254727953;0.9770659670799307;0.8737571155798219;0.7290650439702865;
Endometrial Cancer;test;0.944594607966706;0.9776085300837776;0.8928321648842164;0.7461562806452247;
Glioma;validation;0.9481502424883397;0.9622984809376719;0.9067135573171969;0.7472348007362809;
Glioma;test;0.9431109179319935;0.9594059405940594;0.8823004767633669;0.7436189775157898;
Head and Neck Cancer;validation;0.8210015672363292;0.9857402784242373;0.7299182465352846;0.5131782372347145;
Head and Neck Cancer;test;0.8482260618907245;0.9870525514089871;0.7245559197987345;0.5174814383980344;
Gastrointestinal Stromal Tumor;validation;0.976215992845493;0.996064824609656;0.9318206351911824;0.8336424454462847;
Gastrointestinal Stromal Tumor;test;0.9646034073453429;0.9961919268849961;0.9271150434725477;0.8268118977796397;
Leukemia;validation;0.9575065809237223;0.9827360047391359;0.8621438370656763;0.6731664939620733;
Leukemia;test;0.9596472587669955;0.9836252856054837;0.8665151515151515;0.6922919907551747;
Melanoma;validation;0.9531347873348498;0.973850124825456;0.8932364244769;0.7588419197226605;
Melanoma;test;0.9552067929605798;0.9742574257425742;0.8728414934048736;0.7524727713569086;
Mesothelioma;validation;0.9385375129724145;0.99428764862692;0.8843851395863117;0.5787983117369251;
Mesothelioma;test;0.8622939875257365;0.995049504950495;0.8548174530562453;0.5702693841277237;
Nerve Sheath Tumor;validation;0.856059113098244;0.9973765497397706;0.7487303736933429;0.5160866072442764;
Nerve Sheath Tumor;test;0.8415721564760026;0.998019801980198;0.7490478366849482;0.519192612942613;
Non-Small Cell Lung Cancer;validation;0.8974079813165043;0.9062751237676131;0.8529765685723594;0.7288112722744119;
Non-Small Cell Lung Cancer;test;0.8967345716136195;0.9042650418888043;0.8589776201540907;0.7206680236861585;
Pancreatic Cancer;validation;0.9427446341286433;0.9623407946515465;0.8205372444992567;0.7092433162748918;
Pancreatic Cancer;test;0.9308717926359247;0.9642802741812643;0.8381047858934481;0.7250833745836909;
Peripheral Nervous System;validation;0.9723407845250341;0.9966572166039013;0.7292450986777829;0.5383129500514344;
Peripheral Nervous System;test;0.9777981573472594;0.9968773800456969;0.8485518292682926;0.5776631426994439;
Renal Cell Carcinoma;validation;0.9324718346550309;0.990098590953328;0.9076001748726144;0.740540817052774;
Renal Cell Carcinoma;test;0.9224533571383979;0.9896420411271897;0.9246117843309156;0.7047723397709436;
Salivary Gland Cancer;validation;0.8354754439289713;0.9943722760546693;0.7472070585248192;0.5037381219004959;
Salivary Gland Cancer;test;0.8168196039808169;0.9938309215536938;0.7469530773918343;0.5061345223937505;
Skin Cancer, Non-Melanoma;validation;0.8591962329356092;0.9913256886556933;0.6960386391560395;0.5297666964162796;
Skin Cancer, Non-Melanoma;test;0.8706379295868345;0.9918507235338918;0.7461128048780488;0.523172517924793;
Small Bowel Cancer;validation;0.794674073714585;0.996445648034528;0.498222824017264;0.5;
Small Bowel Cancer;test;0.787808449001709;0.9966488956587967;0.49832444782939833;0.5;
UNKNOWN;validation;0.791665568303082;0.996318706892904;0.498159353446452;0.5;
UNKNOWN;test;0.8562841370512775;0.9974866717440974;0.9987432401553813;0.5147058823529411;
